var_id,var_value
DP1_0144P,"Percent - HOUSEHOLDS BY TYPE - Total households - Female householder, no spouse or partner present: - With own children under 18 [3]"
DP1_0145P,Percent - HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years
DP1_0146P,Percent - HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over
DP1_0147P,Percent - HOUSING OCCUPANCY - Total housing units
DP1_0148P,Percent - HOUSING OCCUPANCY - Total housing units - Occupied housing units
DP1_0149P,Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units
DP1_0150P,Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent
DP1_0151P,"Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied"
DP1_0152P,Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only
DP1_0153P,"Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied"
DP1_0154P,"Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use"
DP1_0155P,Percent - HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants
DP1_0158P,Percent - HOUSING TENURE - Occupied housing units
DP1_0159P,Percent - HOUSING TENURE - Occupied housing units - Owner-occupied housing units
DP1_0160P,Percent - HOUSING TENURE - Occupied housing units - Renter-occupied housing units
